Date,Close/Last,Volume,Open,High,Low,Adjusted Close
09/20/2024,99.39,N/A,99.39,99.39,99.39,99.39
09/19/2024,99.16,N/A,99.16,99.16,99.16,99.16
09/18/2024,99.25,N/A,99.25,99.25,99.25,99.25
09/17/2024,99.14,N/A,99.14,99.14,99.14,99.14
09/16/2024,99.14,N/A,99.14,99.14,99.14,99.14
09/13/2024,98.64,N/A,98.64,98.64,98.64,98.64
09/12/2024,98.66,N/A,98.66,98.66,98.66,98.66
09/11/2024,98.52,N/A,98.52,98.52,98.52,98.52
09/10/2024,98.37,N/A,98.37,98.37,98.37,98.37
09/09/2024,98.37,N/A,98.37,98.37,98.37,98.37
09/06/2024,98.49,N/A,98.49,98.49,98.49,98.49
09/05/2024,98.45,N/A,98.45,98.45,98.45,98.45
09/04/2024,98.45,N/A,98.45,98.45,98.45,98.45
09/03/2024,98.45,N/A,98.45,98.45,98.45,98.45
08/30/2024,98.42,N/A,98.42,98.42,98.42,98.42
08/29/2024,98.53,N/A,98.53,98.53,98.53,98.53
08/28/2024,98.47,N/A,98.47,98.47,98.47,98.47
08/27/2024,98.5,N/A,98.5,98.5,98.5,98.5
08/26/2024,98.5,N/A,98.5,98.5,98.5,98.5
08/23/2024,98.41,N/A,98.41,98.41,98.41,98.41
08/22/2024,98.34,N/A,98.34,98.34,98.34,98.34
08/21/2024,98.28,N/A,98.28,98.28,98.28,98.28
08/20/2024,98.18,N/A,98.18,98.18,98.18,98.18
08/19/2024,98.18,N/A,98.18,98.18,98.18,98.18
08/16/2024,97.96,N/A,97.96,97.96,97.96,97.96
08/15/2024,97.94,N/A,97.94,97.94,97.94,97.94
08/14/2024,97.81,N/A,97.81,97.81,97.81,97.81
08/13/2024,97.72,N/A,97.72,97.72,97.72,97.72
08/12/2024,97.72,N/A,97.72,97.72,97.72,97.72
08/09/2024,97.5,N/A,97.5,97.5,97.5,97.5
08/08/2024,97.58,N/A,97.58,97.58,97.58,97.58
08/07/2024,97.46,N/A,97.46,97.46,97.46,97.46
08/06/2024,97.67,N/A,97.67,97.67,97.67,97.67
08/05/2024,97.67,N/A,97.67,97.67,97.67,97.67
08/02/2024,98,N/A,98,98,98,98
08/01/2024,97.69,N/A,97.69,97.69,97.69,97.69
07/31/2024,97.65,N/A,97.65,97.65,97.65,97.65
07/30/2024,97.69,N/A,97.69,97.69,97.69,97.69
07/29/2024,97.69,N/A,97.69,97.69,97.69,97.69
07/26/2024,97.64,N/A,97.64,97.64,97.64,97.64
07/25/2024,97.92,N/A,97.92,97.92,97.92,97.92
07/24/2024,97.88,N/A,97.88,97.88,97.88,97.88
07/23/2024,98.13,N/A,98.13,98.13,98.13,98.13
07/22/2024,98.13,N/A,98.13,98.13,98.13,98.13
07/19/2024,98.13,N/A,98.13,98.13,98.13,98.13
07/18/2024,98.13,N/A,98.13,98.13,98.13,98.13
07/17/2024,98.13,N/A,98.13,98.13,98.13,98.13
07/16/2024,97.93,N/A,97.93,97.93,97.93,97.93
07/15/2024,97.93,N/A,97.93,97.93,97.93,97.93
07/12/2024,97.57,N/A,97.57,97.57,97.57,97.57
07/11/2024,97.57,N/A,97.57,97.57,97.57,97.57
07/10/2024,97.64,N/A,97.64,97.64,97.64,97.64
07/09/2024,97.64,N/A,97.64,97.64,97.64,97.64
07/08/2024,97.64,N/A,97.64,97.64,97.64,97.64
07/05/2024,97.23,N/A,97.23,97.23,97.23,97.23
07/03/2024,97.13,N/A,97.13,97.13,97.13,97.13
07/02/2024,97.1,N/A,97.1,97.1,97.1,97.1
07/01/2024,97.1,N/A,97.1,97.1,97.1,97.1
06/28/2024,97.03,N/A,97.03,97.03,97.03,97.03
06/27/2024,96.99,N/A,96.99,96.99,96.99,96.99
06/26/2024,96.99,N/A,96.99,96.99,96.99,96.99
06/25/2024,96.9,N/A,96.9,96.9,96.9,96.9
06/24/2024,96.9,N/A,96.9,96.9,96.9,96.9
06/21/2024,96.86,N/A,96.86,96.86,96.86,96.86
06/20/2024,96.86,N/A,96.86,96.86,96.86,96.86
06/18/2024,96.86,N/A,96.86,96.86,96.86,96.86
06/17/2024,96.74,N/A,96.74,96.74,96.74,96.74
06/14/2024,96.75,N/A,96.75,96.75,96.75,96.75
06/13/2024,96.75,N/A,96.75,96.75,96.75,96.75
06/12/2024,96.75,N/A,96.75,96.75,96.75,96.75
06/11/2024,96.64,N/A,96.64,96.64,96.64,96.64
06/10/2024,96.64,N/A,96.64,96.64,96.64,96.64
06/07/2024,96.86,N/A,96.86,96.86,96.86,96.86
06/06/2024,96.67,N/A,96.67,96.67,96.67,96.67
06/05/2024,96.62,N/A,96.62,96.62,96.62,96.62
06/04/2024,96.59,N/A,96.59,96.59,96.59,96.59
06/03/2024,96.59,N/A,96.59,96.59,96.59,96.59
05/31/2024,96.63,N/A,96.63,96.63,96.63,96.63
05/30/2024,96.77,N/A,96.77,96.77,96.77,96.77
05/29/2024,96.68,N/A,96.68,96.68,96.68,96.68
05/28/2024,96.68,N/A,96.68,96.68,96.68,96.68
05/24/2024,96.82,N/A,96.82,96.82,96.82,96.82
05/23/2024,97.03,N/A,97.03,97.03,97.03,97.03
05/22/2024,97.14,N/A,97.14,97.14,97.14,97.14
05/21/2024,96.84,N/A,96.84,96.84,96.84,96.84
05/20/2024,96.84,N/A,96.84,96.84,96.84,96.84
05/17/2024,96.64,N/A,96.64,96.64,96.64,96.64
05/16/2024,96.63,N/A,96.63,96.63,96.63,96.63
05/15/2024,96.61,N/A,96.61,96.61,96.61,96.61
05/14/2024,96.61,N/A,96.61,96.61,96.61,96.61
05/13/2024,96.61,N/A,96.61,96.61,96.61,96.61
05/10/2024,96.43,N/A,96.43,96.43,96.43,96.43
05/09/2024,96.5,N/A,96.5,96.5,96.5,96.5
05/08/2024,96.5,N/A,96.5,96.5,96.5,96.5
05/07/2024,96.31,N/A,96.31,96.31,96.31,96.31
05/06/2024,96.31,N/A,96.31,96.31,96.31,96.31
05/03/2024,95.98,N/A,95.98,95.98,95.98,95.98
05/02/2024,96.4,N/A,96.4,96.4,96.4,96.4
05/01/2024,96.28,N/A,96.28,96.28,96.28,96.28
04/30/2024,96.31,N/A,96.31,96.31,96.31,96.31
04/29/2024,96.31,N/A,96.31,96.31,96.31,96.31
04/26/2024,96.16,N/A,96.16,96.16,96.16,96.16
04/25/2024,96.23,N/A,96.23,96.23,96.23,96.23
04/24/2024,96.13,N/A,96.13,96.13,96.13,96.13
04/23/2024,96.08,N/A,96.08,96.08,96.08,96.08
04/22/2024,96.08,N/A,96.08,96.08,96.08,96.08
04/19/2024,96.2,N/A,96.2,96.2,96.2,96.2
04/18/2024,96.21,N/A,96.21,96.21,96.21,96.21
04/17/2024,96.3,N/A,96.3,96.3,96.3,96.3
04/16/2024,96.57,N/A,96.57,96.57,96.57,96.57
04/15/2024,96.57,N/A,96.57,96.57,96.57,96.57
04/12/2024,96.44,N/A,96.44,96.44,96.44,96.44
04/11/2024,96.83,N/A,96.83,96.83,96.83,96.83
04/10/2024,96.83,N/A,96.83,96.83,96.83,96.83
04/09/2024,96.7,N/A,96.7,96.7,96.7,96.7
04/08/2024,96.7,N/A,96.7,96.7,96.7,96.7
04/05/2024,96.68,N/A,96.68,96.68,96.68,96.68
04/04/2024,96.44,N/A,96.44,96.44,96.44,96.44
04/03/2024,96.46,N/A,96.46,96.46,96.46,96.46
04/02/2024,96.46,N/A,96.46,96.46,96.46,96.46
04/01/2024,96.52,N/A,96.52,96.52,96.52,96.52
03/28/2024,96.34,N/A,96.34,96.34,96.34,96.34
03/27/2024,96.31,N/A,96.31,96.31,96.31,96.31
03/26/2024,96.35,N/A,96.35,96.35,96.35,96.35
03/25/2024,96.35,N/A,96.35,96.35,96.35,96.35
03/22/2024,96.2,N/A,96.2,96.2,96.2,96.2
03/21/2024,95.99,N/A,95.99,95.99,95.99,95.99
03/20/2024,95.99,N/A,95.99,95.99,95.99,95.99
03/19/2024,95.79,N/A,95.79,95.79,95.79,95.79
03/18/2024,95.79,N/A,95.79,95.79,95.79,95.79
03/15/2024,95.99,N/A,95.99,95.99,95.99,95.99
03/14/2024,95.86,N/A,95.86,95.86,95.86,95.86
03/13/2024,95.83,N/A,95.83,95.83,95.83,95.83
03/12/2024,95.94,N/A,95.94,95.94,95.94,95.94
03/11/2024,95.94,N/A,95.94,95.94,95.94,95.94
03/08/2024,95.88,N/A,95.88,95.88,95.88,95.88
03/07/2024,95.88,N/A,95.88,95.88,95.88,95.88
03/06/2024,95.78,N/A,95.78,95.78,95.78,95.78
03/05/2024,95.72,N/A,95.72,95.72,95.72,95.72
03/04/2024,95.89,N/A,95.89,95.89,95.89,95.89
03/01/2024,95.89,N/A,95.89,95.89,95.89,95.89
02/29/2024,95.559,N/A,95.559,95.559,95.559,95.559
02/28/2024,95.556,N/A,95.556,95.556,95.556,95.556
02/27/2024,95.496,N/A,95.496,95.496,95.496,95.496
02/26/2024,95.691,N/A,95.691,95.691,95.691,95.691
02/23/2024,95.691,N/A,95.691,95.691,95.691,95.691
02/22/2024,95.294,N/A,95.294,95.294,95.294,95.294
02/21/2024,95.299,N/A,95.299,95.299,95.299,95.299
02/20/2024,95.347,N/A,95.347,95.347,95.347,95.347
02/16/2024,95.347,N/A,95.347,95.347,95.347,95.347
02/15/2024,95.126,N/A,95.126,95.126,95.126,95.126
02/14/2024,95.069,N/A,95.069,95.069,95.069,95.069
02/13/2024,95.391,N/A,95.391,95.391,95.391,95.391
02/12/2024,95.391,N/A,95.391,95.391,95.391,95.391
02/09/2024,95.391,N/A,95.391,95.391,95.391,95.391
02/08/2024,95.379,N/A,95.379,95.379,95.379,95.379
02/07/2024,95.35,N/A,95.35,95.35,95.35,95.35
02/06/2024,95.35,N/A,95.35,95.35,95.35,95.35
02/05/2024,95.201,N/A,95.201,95.201,95.201,95.201
02/02/2024,95.194,N/A,95.194,95.194,95.194,95.194
02/01/2024,95.269,N/A,95.269,95.269,95.269,95.269
01/31/2024,95.291,N/A,95.291,95.291,95.291,95.291
01/30/2024,95.258,N/A,95.258,95.258,95.258,95.258
01/29/2024,95.213,N/A,95.213,95.213,95.213,95.213
01/26/2024,95.213,N/A,95.213,95.213,95.213,95.213
01/25/2024,95.286,N/A,95.286,95.286,95.286,95.286
01/24/2024,95.163,N/A,95.163,95.163,95.163,95.163
01/23/2024,95.095,N/A,95.095,95.095,95.095,95.095
01/22/2024,95.066,N/A,95.066,95.066,95.066,95.066
01/19/2024,94.977,N/A,94.977,94.977,94.977,94.977
01/18/2024,94.934,N/A,94.934,94.934,94.934,94.934
01/17/2024,94.732,N/A,94.732,94.732,94.732,94.732
01/16/2024,94.832,N/A,94.832,94.832,94.832,94.832
01/12/2024,95.194,N/A,95.194,95.194,95.194,95.194
01/11/2024,94.994,N/A,94.994,94.994,94.994,94.994
01/10/2024,94.983,N/A,94.983,94.983,94.983,94.983
01/09/2024,94.882,N/A,94.882,94.882,94.882,94.882
01/08/2024,94.951,N/A,94.951,94.951,94.951,94.951
01/05/2024,94.79,N/A,94.79,94.79,94.79,94.79
01/04/2024,94.785,N/A,94.785,94.785,94.785,94.785
01/03/2024,94.829,N/A,94.829,94.829,94.829,94.829
01/02/2024,94.986,N/A,94.986,94.986,94.986,94.986
12/29/2023,95.052,N/A,95.052,95.052,95.052,95.052
12/28/2023,94.934,N/A,94.934,94.934,94.934,94.934
12/27/2023,94.948,N/A,94.948,94.948,94.948,94.948
12/26/2023,94.808,N/A,94.808,94.808,94.808,94.808
12/22/2023,94.714,N/A,94.714,94.714,94.714,94.714
12/21/2023,94.647,N/A,94.647,94.647,94.647,94.647
12/20/2023,94.728,N/A,94.728,94.728,94.728,94.728
12/19/2023,94.594,N/A,94.594,94.594,94.594,94.594
12/18/2023,94.569,N/A,94.569,94.569,94.569,94.569
12/15/2023,94.258,N/A,94.258,94.258,94.258,94.258
12/14/2023,94.32,N/A,94.32,94.32,94.32,94.32
12/13/2023,94.107,N/A,94.107,94.107,94.107,94.107
12/12/2023,93.758,N/A,93.758,93.758,93.758,93.758
12/11/2023,93.566,N/A,93.566,93.566,93.566,93.566
12/08/2023,93.566,N/A,93.566,93.566,93.566,93.566
12/07/2023,93.758,N/A,93.758,93.758,93.758,93.758
12/06/2023,93.68,N/A,93.68,93.68,93.68,93.68
12/05/2023,93.747,N/A,93.747,93.747,93.747,93.747
12/04/2023,93.457,N/A,93.457,93.457,93.457,93.457
12/01/2023,93.602,N/A,93.602,93.602,93.602,93.602
11/30/2023,93.602,N/A,93.602,93.602,93.602,93.602
11/29/2023,93.602,N/A,93.602,93.602,93.602,93.602
11/28/2023,93.315,N/A,93.315,93.315,93.315,93.315
11/27/2023,93.301,N/A,93.301,93.301,93.301,93.301
11/24/2023,93.282,N/A,93.282,93.282,93.282,93.282
11/22/2023,93.282,N/A,93.282,93.282,93.282,93.282
11/21/2023,93.289,N/A,93.289,93.289,93.289,93.289
11/20/2023,93.259,N/A,93.259,93.259,93.259,93.259
11/17/2023,93.192,N/A,93.192,93.192,93.192,93.192
11/16/2023,93.105,N/A,93.105,93.105,93.105,93.105
11/15/2023,92.94,N/A,92.94,92.94,92.94,92.94
11/14/2023,92.86,N/A,92.86,92.86,92.86,92.86
11/13/2023,92.86,N/A,92.86,92.86,92.86,92.86
11/10/2023,92.726,N/A,92.726,92.726,92.726,92.726
11/09/2023,92.715,N/A,92.715,92.715,92.715,92.715
11/08/2023,92.717,N/A,92.717,92.717,92.717,92.717
11/07/2023,92.708,N/A,92.708,92.708,92.708,92.708
11/06/2023,92.882,N/A,92.882,92.882,92.882,92.882
11/03/2023,92.792,N/A,92.792,92.792,92.792,92.792
11/02/2023,92.474,N/A,92.474,92.474,92.474,92.474
11/01/2023,92.423,N/A,92.423,92.423,92.423,92.423
10/31/2023,92.363,N/A,92.363,92.363,92.363,92.363
10/30/2023,92.363,N/A,92.363,92.363,92.363,92.363
10/27/2023,92.461,N/A,92.461,92.461,92.461,92.461
10/26/2023,92.459,N/A,92.459,92.459,92.459,92.459
10/25/2023,92.429,N/A,92.429,92.429,92.429,92.429
10/24/2023,92.46,N/A,92.46,92.46,92.46,92.46
10/23/2023,92.576,N/A,92.576,92.576,92.576,92.576
10/20/2023,92.615,N/A,92.615,92.615,92.615,92.615
10/19/2023,92.663,N/A,92.663,92.663,92.663,92.663
10/18/2023,92.638,N/A,92.638,92.638,92.638,92.638
10/17/2023,92.62,N/A,92.62,92.62,92.62,92.62
10/16/2023,92.538,N/A,92.538,92.538,92.538,92.538
10/13/2023,92.397,N/A,92.397,92.397,92.397,92.397
10/12/2023,92.368,N/A,92.368,92.368,92.368,92.368
10/11/2023,92.551,N/A,92.551,92.551,92.551,92.551
10/10/2023,92.101,N/A,92.101,92.101,92.101,92.101
10/09/2023,92.075,N/A,92.075,92.075,92.075,92.075
10/06/2023,91.987,N/A,91.987,91.987,91.987,91.987
10/05/2023,91.992,N/A,91.992,91.992,91.992,91.992
10/04/2023,91.917,N/A,91.917,91.917,91.917,91.917
10/03/2023,92.054,N/A,92.054,92.054,92.054,92.054
10/02/2023,92.193,N/A,92.193,92.193,92.193,92.193
09/29/2023,92.377,N/A,92.377,92.377,92.377,92.377
09/28/2023,92.614,N/A,92.614,92.614,92.614,92.614
09/27/2023,92.614,N/A,92.614,92.614,92.614,92.614
09/26/2023,92.614,N/A,92.614,92.614,92.614,92.614
09/25/2023,92.614,N/A,92.614,92.614,92.614,92.614
09/22/2023,92.614,N/A,92.614,92.614,92.614,92.614
09/21/2023,92.614,N/A,92.614,92.614,92.614,92.614
09/20/2023,92.614,N/A,92.614,92.614,92.614,92.614
09/19/2023,92.614,N/A,92.614,92.614,92.614,92.614
09/18/2023,92.606,N/A,92.606,92.606,92.606,92.606
09/15/2023,92.904,N/A,92.904,92.904,92.904,92.904
09/14/2023,92.82,N/A,92.82,92.82,92.82,92.82
09/13/2023,92.801,N/A,92.801,92.801,92.801,92.801
09/12/2023,92.782,N/A,92.782,92.782,92.782,92.782
09/11/2023,92.716,N/A,92.716,92.716,92.716,92.716
09/08/2023,92.804,N/A,92.804,92.804,92.804,92.804
09/07/2023,92.812,N/A,92.812,92.812,92.812,92.812
09/06/2023,92.873,N/A,92.873,92.873,92.873,92.873
09/05/2023,92.757,N/A,92.757,92.757,92.757,92.757
09/01/2023,92.759,N/A,92.759,92.759,92.759,92.759
08/31/2023,92.708,N/A,92.708,92.708,92.708,92.708
08/30/2023,92.478,N/A,92.478,92.478,92.478,92.478
08/29/2023,92.463,N/A,92.463,92.463,92.463,92.463
08/28/2023,92.335,N/A,92.335,92.335,92.335,92.335
08/25/2023,92.26,N/A,92.26,92.26,92.26,92.26
08/24/2023,92.549,N/A,92.549,92.549,92.549,92.549
08/23/2023,92.23,N/A,92.23,92.23,92.23,92.23
